==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
004AC608  a4                     movsb byte ptr es:[edi], byte ptr [esi]

---- 0x4AC78A  call [edx+0x00]
004AC772  20fe                   and dh, bh
004AC774  ff                     (db)
004AC775  ff833c240074           inc dword ptr [ebx + 0x7400243c]
004AC77B  108b4500c740           adc byte ptr [ebx + 0x40c70045], cl
004AC781  140b                   adc al, 0xb
004AC783  0000                   add byte ptr [eax], al
004AC785  008bc58b10ff           add byte ptr [ebx - 0xef743b], cl
004AC78B  12                     (db)
004AC78C  8b4c2410               mov ecx, dword ptr [esp + 0x10]

---- 0x4AC814  call [edx+0x00]
004AC7FC  010424                 add dword ptr [esp], eax
004AC7FF  43                     inc ebx
004AC800  833c2404               cmp dword ptr [esp], 4
004AC804  7410                   je 0x4ac816
004AC806  8b5500                 mov edx, dword ptr [ebp]
004AC809  8bc5                   mov eax, ebp
004AC80B  c742140b000000         mov dword ptr [edx + 0x14], 0xb
004AC812  8b10                   mov edx, dword ptr [eax]
004AC814  ff12                   call dword ptr [edx]
004AC816  85f6                   test esi, esi
004AC818  7512                   jne 0x4ac82c

---- 0x4ACD1A  call [edx+0x00]
004ACD02  c7401444000000         mov dword ptr [eax + 0x14], 0x44
004ACD09  8b1424                 mov edx, dword ptr [esp]
004ACD0C  8b8aa0010000           mov ecx, dword ptr [edx + 0x1a0]
004ACD12  894818                 mov dword ptr [eax + 0x18], ecx
004ACD15  8b0424                 mov eax, dword ptr [esp]
004ACD18  8b10                   mov edx, dword ptr [eax]
004ACD1A  ff12                   call dword ptr [edx]
004ACD1C  891f                   mov dword ptr [edi], ebx
004ACD1E  89                     (db)
004ACD1F  77                     (db)

---- 0x4AD26E  call [edx+0x00]
004AD256  c7401435000000         mov dword ptr [eax + 0x14], 0x35
004AD25D  8b1424                 mov edx, dword ptr [esp]
004AD260  895018                 mov dword ptr [eax + 0x18], edx
004AD263  8b4c2404               mov ecx, dword ptr [esp + 4]
004AD267  89481c                 mov dword ptr [eax + 0x1c], ecx
004AD26A  8bc5                   mov eax, ebp
004AD26C  8b10                   mov edx, dword ptr [eax]
004AD26E  ff12                   call dword ptr [edx]
004AD270  8b4c2404               mov ecx, dword ptr [esp + 4]

---- 0x4AD471  call [edx+0x00]
004AD459  5b                     pop ebx
004AD45A  c3                     ret 
004AD45B  8b03                   mov eax, dword ptr [ebx]
004AD45D  c740143c000000         mov dword ptr [eax + 0x14], 0x3c
004AD464  8b93a0010000           mov edx, dword ptr [ebx + 0x1a0]
004AD46A  895018                 mov dword ptr [eax + 0x18], edx
004AD46D  8bc3                   mov eax, ebx
004AD46F  8b10                   mov edx, dword ptr [eax]
004AD471  ff12                   call dword ptr [edx]
004AD473  e9                     (db)
004AD474  1101                   adc dword ptr [ecx], eax
004AD476  00                     (db)

---- 0x4AD587  call [edx+0x00]
004AD56F  5b                     pop ebx
004AD570  c3                     ret 
004AD571  8b03                   mov eax, dword ptr [ebx]
004AD573  c7401444000000         mov dword ptr [eax + 0x14], 0x44
004AD57A  8b93a0010000           mov edx, dword ptr [ebx + 0x1a0]
004AD580  895018                 mov dword ptr [eax + 0x18], edx
004AD583  8bc3                   mov eax, ebx
004AD585  8b10                   mov edx, dword ptr [eax]
004AD587  ff12                   call dword ptr [edx]
004AD589  33c9                   xor ecx, ecx
004AD58B  89                     (db)
004AD58C  8b                     (db)

---- 0x4AD876  call [edx+0x00]
004AD85E  898c93e4fcffff         mov dword ptr [ebx + edx*4 - 0x31c], ecx
004AD865  5e                     pop esi
004AD866  5b                     pop ebx
004AD867  c3                     ret 
004AD868  8b08                   mov ecx, dword ptr [eax]
004AD86A  c7411444000000         mov dword ptr [ecx + 0x14], 0x44
004AD871  895118                 mov dword ptr [ecx + 0x18], edx
004AD874  8b10                   mov edx, dword ptr [eax]
004AD876  ff12                   call dword ptr [edx]
004AD878  5e                     pop esi
004AD879  5b                     pop ebx
004AD87A  c3                     ret 
004AD87B  90                     nop 

---- 0x4AD8B7  call [edx+0x00]
004AD89F  09898c93a0fc           or dword ptr [ecx - 0x35f6c74], ecx
004AD8A5  ff                     (db)
004AD8A6  ff5bc3                 call ptr [ebx - 0x3d]
004AD8A9  8b08                   mov ecx, dword ptr [eax]
004AD8AB  c7411444000000         mov dword ptr [ecx + 0x14], 0x44
004AD8B2  895118                 mov dword ptr [ecx + 0x18], edx
004AD8B5  8b10                   mov edx, dword ptr [eax]
004AD8B7  ff12                   call dword ptr [edx]
004AD8B9  5b                     pop ebx
004AD8BA  c3                     ret 
004AD8BB  90                     nop 
004AD8BC  53                     push ebx

---- 0x4ADA3E  call [edx+0x00]
004ADA26  ff83c4103d00           inc dword ptr [ebx + 0x3d10c4]
004ADA2C  1000                   adc byte ptr [eax], al
004ADA2E  00740f8b               add byte ptr [edi + ecx - 0x75], dh
004ADA32  0e                     push cs
004ADA33  8bc6                   mov eax, esi
004ADA35  c7411425000000         mov dword ptr [ecx + 0x14], 0x25
004ADA3C  8b10                   mov edx, dword ptr [eax]
004ADA3E  ff12                   call dword ptr [edx]
004ADA40  8b4b18                 mov ecx, dword ptr [ebx + 0x18]
004ADA43  b8                     (db)

---- 0x4ADA8C  call [edx+0x00]
004ADA74  94                     xchg esp, eax
004ADA75  32ff                   xor bh, bh
004ADA77  ff83c4103bf0           inc dword ptr [ebx - 0xfc4ef3c]
004ADA7D  740f                   je 0x4ada8e
004ADA7F  8b0f                   mov ecx, dword ptr [edi]
004ADA81  8bc7                   mov eax, edi
004ADA83  c7411425000000         mov dword ptr [ecx + 0x14], 0x25
004ADA8A  8b10                   mov edx, dword ptr [eax]
004ADA8C  ff12                   call dword ptr [edx]
004ADA8E  8b4b14                 mov ecx, dword ptr [ebx + 0x14]
004ADA91  51                     push ecx

---- 0x4ADAA9  call [edx+0x00]
004ADA91  51                     push ecx
004ADA92  e89132ffff             call 0x4a0d28
004ADA97  59                     pop ecx
004ADA98  85c0                   test eax, eax
004ADA9A  740f                   je 0x4adaab
004ADA9C  8b07                   mov eax, dword ptr [edi]
004ADA9E  c7401425000000         mov dword ptr [eax + 0x14], 0x25
004ADAA5  8bc7                   mov eax, edi
004ADAA7  8b10                   mov edx, dword ptr [eax]
004ADAA9  ff12                   call dword ptr [edx]
004ADAAB  5f                     pop edi
004ADAAC  5e                     pop esi
004ADAAD  5b                     pop ebx
004ADAAE  c3                     ret 

---- 0x4ADB17  call [edx+0x00]
004ADAFF  648bf2                 mov esi, edx
004ADB02  7415                   je 0x4adb19
004ADB04  8b03                   mov eax, dword ptr [ebx]
004ADB06  c7401414000000         mov dword ptr [eax + 0x14], 0x14
004ADB0D  8b5314                 mov edx, dword ptr [ebx + 0x14]
004ADB10  895018                 mov dword ptr [eax + 0x18], edx
004ADB13  8bc3                   mov eax, ebx
004ADB15  8b10                   mov edx, dword ptr [eax]
004ADB17  ff12                   call dword ptr [edx]
004ADB19  85f6                   test esi, esi
004ADB1B  7c05                   jl 0x4adb22

---- 0x4ADB32  call [edx+0x00]
004ADB1A  f67c0583               idiv byte ptr [ebp + eax - 0x7d]
004ADB1E  fe047c                 inc byte ptr [esp + edi*2]
004ADB21  128b03c74014           adc cl, byte ptr [ebx + 0x1440c703]
004ADB27  1f                     pop ds
004ADB28  0000                   add byte ptr [eax], al
004ADB2A  008970188bc3           add byte ptr [ecx - 0x3c74e790], cl
004ADB30  8b10                   mov edx, dword ptr [eax]
004ADB32  ff12                   call dword ptr [edx]
004ADB34  8d4cb344               lea ecx, [ebx + esi*4 + 0x44]

---- 0x4ADC88  call [edx+0x00]
004ADC70  fb                     sti 
004ADC71  0001                   add byte ptr [ecx], al
004ADC73  0000                   add byte ptr [eax], al
004ADC75  7e13                   jle 0x4adc8a
004ADC77  8b45fc                 mov eax, dword ptr [ebp - 4]
004ADC7A  8b10                   mov edx, dword ptr [eax]
004ADC7C  c7421408000000         mov dword ptr [edx + 0x14], 8
004ADC83  8b45fc                 mov eax, dword ptr [ebp - 4]
004ADC86  8b10                   mov edx, dword ptr [eax]
004ADC88  ff12                   call dword ptr [edx]
004ADC8A  53                     push ebx
004ADC8B  8b4d08                 mov ecx, dword ptr [ebp + 8]

---- 0x4ADD25  call [edx+0x00]
004ADD0D  7b14                   jnp 0x4add23
004ADD0F  647415                 je 0x4add27
004ADD12  8b03                   mov eax, dword ptr [ebx]
004ADD14  c7401414000000         mov dword ptr [eax + 0x14], 0x14
004ADD1B  8b5314                 mov edx, dword ptr [ebx + 0x14]
004ADD1E  895018                 mov dword ptr [eax + 0x18], edx
004ADD21  8bc3                   mov eax, ebx
004ADD23  8b10                   mov edx, dword ptr [eax]
004ADD25  ff12                   call dword ptr [edx]
004ADD27  837b4000               cmp dword ptr [ebx + 0x40], 0

---- 0x4ADE79  call [edx+0x00]
004ADE61  17                     pop ss
004ADE62  0000                   add byte ptr [eax], al
004ADE64  00c3                   add bl, al
004ADE66  33d2                   xor edx, edx
004ADE68  e80f000000             call 0x4ade7c
004ADE6D  c3                     ret 
004ADE6E  8b08                   mov ecx, dword ptr [eax]
004ADE70  c7411409000000         mov dword ptr [ecx + 0x14], 9
004ADE77  8b10                   mov edx, dword ptr [eax]
004ADE79  ff12                   call dword ptr [edx]
004ADE7B  c3                     ret 
004ADE7C  53                     push ebx
004ADE7D  8bd8                   mov ebx, eax

---- 0x4ADE9B  call [edx+0x00]
004ADE83  7b14                   jnp 0x4ade99
004ADE85  647415                 je 0x4ade9d
004ADE88  8b03                   mov eax, dword ptr [ebx]
004ADE8A  c7401414000000         mov dword ptr [eax + 0x14], 0x14
004ADE91  8b5314                 mov edx, dword ptr [ebx + 0x14]
004ADE94  895018                 mov dword ptr [eax + 0x18], edx
004ADE97  8bc3                   mov eax, ebx
004ADE99  8b10                   mov edx, dword ptr [eax]
004ADE9B  ff12                   call dword ptr [edx]
004ADE9D  89733c                 mov dword ptr [ebx + 0x3c], esi
004ADEA0  33                     (db)

---- 0x4AE1E5  call [edx+0x00]
004AE1CD  c740141a000000         mov dword ptr [eax + 0x14], 0x1a
004AE1D4  8b5338                 mov edx, dword ptr [ebx + 0x38]
004AE1D7  895018                 mov dword ptr [eax + 0x18], edx
004AE1DA  c7401c0a000000         mov dword ptr [eax + 0x1c], 0xa
004AE1E1  8bc3                   mov eax, ebx
004AE1E3  8b10                   mov edx, dword ptr [eax]
004AE1E5  ff12                   call dword ptr [edx]
004AE1E7  33d2                   xor edx, edx
004AE1E9  eb2c                   jmp 0x4ae217

---- 0x4AE22C  call [edx+0x00]
004AE214  48                     dec eax
004AE215  18423b                 sbb byte ptr [edx + 0x3b], al
004AE218  53                     push ebx
004AE219  387ccf5e               cmp byte ptr [edi + ecx*8 + 0x5e], bh
004AE21D  5b                     pop ebx
004AE21E  c3                     ret 
004AE21F  8b03                   mov eax, dword ptr [ebx]
004AE221  c740140a000000         mov dword ptr [eax + 0x14], 0xa
004AE228  8bc3                   mov eax, ebx
004AE22A  8b10                   mov edx, dword ptr [eax]
004AE22C  ff12                   call dword ptr [edx]
004AE22E  5e                     pop esi
004AE22F  5b                     pop ebx
004AE230  c3                     ret 
004AE231  90                     nop 

---- 0x4AE306  call [edx+0x00]
004AE2EE  8b7e38                 mov edi, dword ptr [esi + 0x38]
004AE2F1  7415                   je 0x4ae308
004AE2F3  8b06                   mov eax, dword ptr [esi]
004AE2F5  c7401414000000         mov dword ptr [eax + 0x14], 0x14
004AE2FC  8b5614                 mov edx, dword ptr [esi + 0x14]
004AE2FF  895018                 mov dword ptr [eax + 0x18], edx
004AE302  8bc6                   mov eax, esi
004AE304  8b10                   mov edx, dword ptr [eax]
004AE306  ff12                   call dword ptr [edx]
004AE308  83ff03                 cmp edi, 3
004AE30B  75                     (db)

---- 0x4AE51B  call [edx+0x00]
004AE503  7b14                   jnp 0x4ae519
004AE505  647415                 je 0x4ae51d
004AE508  8b03                   mov eax, dword ptr [ebx]
004AE50A  c7401414000000         mov dword ptr [eax + 0x14], 0x14
004AE511  8b5314                 mov edx, dword ptr [ebx + 0x14]
004AE514  895018                 mov dword ptr [eax + 0x18], edx
004AE517  8bc3                   mov eax, ebx
004AE519  8b10                   mov edx, dword ptr [eax]
004AE51B  ff12                   call dword ptr [edx]
004AE51D  85f6                   test esi, esi
004AE51F  7409                   je 0x4ae52a

---- 0x4AE593  call [edx+0x00]
004AE57B  658bf1                 mov esi, ecx
004AE57E  7415                   je 0x4ae595
004AE580  8b03                   mov eax, dword ptr [ebx]
004AE582  c7401414000000         mov dword ptr [eax + 0x14], 0x14
004AE589  8b5314                 mov edx, dword ptr [ebx + 0x14]
004AE58C  895018                 mov dword ptr [eax + 0x18], edx
004AE58F  8bc3                   mov eax, ebx
004AE591  8b10                   mov edx, dword ptr [eax]
004AE593  ff12                   call dword ptr [edx]
004AE595  8b                     (db)
004AE596  8bdc                   mov ebx, esp
004AE598  00                     (db)

---- 0x4AE643  call [edx+0x00]
004AE62B  668bfa                 mov di, dx
004AE62E  7415                   je 0x4ae645
004AE630  8b03                   mov eax, dword ptr [ebx]
004AE632  c7401414000000         mov dword ptr [eax + 0x14], 0x14
004AE639  8b5314                 mov edx, dword ptr [ebx + 0x14]
004AE63C  895018                 mov dword ptr [eax + 0x18], edx
004AE63F  8bc3                   mov eax, ebx
004AE641  8b10                   mov edx, dword ptr [eax]
